"codigoine","concello","X1900","X1910","X1920","X1930","X1940","X1950","X1960","X1970","X1981","X1991","X2001","X2011","sup1996"
27065,"Vilalba",13572,14101,15194,16308,17935,20204,20264,17301,16485,15643,15365,15042,379
27066,"Viveiro",12843,13378,12490,12429,13930,13483,13274,12942,14562,14877,15240,16076,109.3
27901,"Baralla",NA,NA,NA,NA,NA,NA,NA,NA,4463,3768,3305,2833,141.2
27902,"Burela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8161,9555,7.3
32001,"Allariz",9083,8985,9043,8707,9403,9366,9241,7950,5009,5218,5125,6003,86
32002,"Amoeiro",4490,4602,4035,4580,4720,4169,4151,2942,2538,2318,2298,2292,39.7
32003,"Arnoia, A",2963,2894,2577,2286,2106,2129,1971,1528,1274,1027,1187,1051,20.7
32004,"Avión",4923,5090,5183,5186,5583,5450,4617,3178,3991,3419,2775,2371,120.5
32005,"Baltar",3134,3209,3121,3145,3691,3250,3251,3622,3956,1861,1233,1038,94
32006,"Bande",5721,6096,6084,5684,6275,6099,4923,4241,3044,2617,2422,1956,99
32007,"Baños de Molgas",4786,4742,5180,5659,6065,5677,5102,4551,3456,3208,2147,1778,67.6
32008,"Barbadás",3835,3712,3606,4063,4397,4325,3717,3650,3682,4056,6768,10025,30.2
32009,"Barco de Valdeorras, O",5321,5155,5404,5930,7041,8081,7695,7769,9179,10379,12959,14037,85.7
32010,"Beade",1738,1797,1690,1225,1212,1250,1313,1044,1204,868,600,498,6.4
32011,"Beariz",2226,2546,2600,2744,2933,2653,2130,1699,1346,1839,1490,1202,56
32012,"Blancos, Os",2550,2729,2683,2823,2881,3337,2546,2394,2236,1271,1190,998,47.6
32013,"Boborás",7399,7482,7239,7066,7134,6919,7367,4842,4456,3825,3313,2832,87.8
32014,"Bola, A",4043,3969,4000,3988,4181,3906,3150,2622,2147,1723,1527,1397,34.9
32015,"Bolo, O",5204,5355,5505,5550,5640,5285,4667,3634,2477,1893,1327,1080,91.2
32016,"Calvos de Randín",3650,3636,3668,3676,3635,3429,3021,2417,1833,2028,1240,1065,97.7
32017,"Carballeda de Valdeorras",4018,4100,4085,3806,4294,4024,4005,3425,3266,2615,2129,1744,222.7
32018,"Carballeda de Avia",3463,3618,3519,3449,3634,3312,2975,2517,2820,1879,1589,1485,47
32019,"Carballiño, O",8447,8917,9541,9274,9639,9841,9752,9962,10942,11017,12521,14103,54.4
32020,"Cartelle",7136,7236,7200,7485,8222,8756,7154,7335,5198,4037,3732,3176,94.3
32021,"Castrelo do Val",2975,3133,2823,2913,3325,3227,3190,2897,2066,1461,1284,1160,122
32022,"Castrelo de Miño",4378,4447,4605,4845,5179,4951,4832,5383,5027,3593,2034,1755,39.7
32023,"Castro Caldelas",5441,5311,5670,4934,4784,4330,4248,4085,3316,1946,1834,1471,87.6
32024,"Celanova",4895,4662,4839,7314,9834,7845,8127,8054,7518,5902,5993,5781,67.3
32025,"Cenlle",4047,4292,4646,5115,5224,5334,4092,2340,2274,1834,1586,1327,29
32026,"Coles",5273,5141,4975,4954,4978,4810,4523,3491,3351,3233,3171,3157,38.1
32027,"Cortegada",3524,3498,3288,3498,3496,3321,2722,2882,1989,1566,1414,1280,26.9
32028,"Cualedro",3097,3459,3951,4327,4533,5001,5773,5722,5628,2563,2391,1930,117.6
32029,"Chandrexa de Queixa",2949,3162,3167,2935,2958,2578,2365,1661,1070,1023,844,590,171.8
32030,"Entrimo",3389,3361,3398,3602,3778,3257,2883,2341,2381,1553,1442,1361,84.5
32031,"Esgos",3100,3148,3230,3089,3407,3580,3762,2942,2248,1394,1294,1194,37.8
32032,"Xinzo de Limia",5622,6173,6599,8495,9130,10200,9680,10640,10177,9070,9519,10311,132.7
32033,"Gomesende",3569,3449,3353,3187,3202,3255,2904,2071,2294,1409,1115,915,28.3
32034,"Gudiña, A",2697,2649,2534,2465,2379,2275,2297,2108,2051,2017,1682,1466,171.4
32035,"Irixo, O",6787,6546,6826,6685,6649,6357,5833,4105,4073,2534,2154,1670,121
32036,"Xunqueira de Ambía",4208,4090,4001,4369,4608,4981,4584,3705,2957,2351,2004,1657,60.2
32037,"Xunqueira de Espadanedo",1900,1916,1959,1891,1741,1829,1656,1376,1285,1153,1065,891,27.6
32038,"Larouco",1618,1562,1845,1813,1742,1576,1420,1126,986,673,588,532,23.7
32039,"Laza",4405,4516,4346,4262,4665,4573,4228,3384,2497,2303,1904,1538,215.9
32040,"Leiro",4973,4933,5111,4470,4380,4197,3406,2800,2483,2235,1949,1760,38.3
32041,"Lobeira",3040,3087,2914,3100,3402,3265,2768,3041,2698,1405,1193,917,68.9
32042,"Lobios",4201,4355,4448,4640,5079,5221,5064,5009,4631,3190,2623,2097,168.4
32043,"Maceda",4948,4988,5085,5919,6285,5991,5438,4616,5446,3477,3241,3108,101.9
32044,"Manzaneda",3283,3427,3370,3437,3158,2973,3117,2350,1828,1439,1198,1003,114.6
32045,"Maside",6339,6052,5797,5877,6571,5808,4993,4448,4551,3577,3253,2984,40
32046,"Melón",3324,3465,3333,3408,3461,3315,2915,2485,2124,1835,1504,1484,53.4
32047,"Merca, A",4975,4993,5032,5463,6173,6016,4907,4690,5011,2733,2419,2203,51
32048,"Mezquita, A",3033,2888,2914,2635,2682,2651,2549,2201,1845,1805,1429,1214,104.3
32049,"Montederramo",4076,4147,4154,3795,3626,3443,3048,2348,1755,1401,1206,900,135.6
32050,"Monterrei",4233,4947,4860,5156,6203,6108,5752,5028,4877,3603,3314,2917,119.1
32051,"Muíños",4579,4804,4388,4436,4452,4341,4566,3190,4152,2236,2015,1736,109.7
32052,"Nogueira de Ramuín",7881,8142,8201,8275,7791,8201,7518,7238,3133,2728,2531,2337,98.3
32053,"Oímbra",2682,2792,2849,3000,3462,3498,3491,2634,2109,2088,1996,1969,71.9
32054,"Ourense",15194,15998,17581,21579,28397,55574,64153,73379,96085,108382,107510,107314,84.5
32055,"Paderne de Allariz",3785,3872,3822,3800,3761,3275,2801,2574,2166,1791,1667,1588,38.8
32056,"Padrenda",4142,4242,3979,4038,4983,4887,4741,4520,4121,2881,2588,2169,57
32057,"Parada de Sil",3287,3367,3163,3272,3353,2912,3085,1897,2171,1083,841,646,62.4
32058,"Pereiro de Aguiar",6731,6886,6856,6681,6953,6975,7398,5427,5998,4691,5292,6261,60.9
32059,"Peroxa, A",6564,6531,6510,7416,6461,5929,5036,4058,4080,2868,2557,2096,54.5
32060,"Petín",2568,2607,2689,2887,2729,2669,3220,2903,1615,1225,1131,983,30.5
32061,"Piñor",3932,3165,3483,3373,3887,3611,2981,2317,2111,1808,1552,1328,52.7
32062,"Porqueira",3058,3100,2916,2899,3127,3104,2683,2112,1814,1293,1144,997,43.4
32063,"Pobra de Trives, A",5541,5449,5164,5446,5746,5713,4586,5918,5527,3077,2756,2396,84.2
32064,"Pontedeva",1296,1379,1312,1161,1359,1429,1321,1107,829,819,679,645,9.9
32065,"Punxín",2173,2172,2216,2073,2105,2100,1700,1306,1255,1048,937,799,17.1
32066,"Quintela de Leirado",2351,2307,2334,2242,2182,1987,1743,1685,1457,1044,881,717,31.3
32067,"Rairiz de Veiga",4084,4370,4230,4151,4371,4463,3989,3819,3721,2363,1799,1591,72.1
32068,"Ramirás",NA,NA,NA,5806,5933,5147,4285,4752,4850,2115,2065,1814,40.7
32069,"Ribadavia",4788,4903,5114,6341,7031,7369,7571,6181,6622,5946,5397,5318,25.2
32070,"San Xoán de Río",3630,3505,3467,3343,3324,3332,2955,2877,2683,1351,932,692,61.1
32071,"Riós",4664,4710,4979,4966,5504,5169,5143,4669,4056,2520,2132,1800,114.4
32072,"Rúa, A",2411,2626,2822,3224,4040,4096,4526,5242,5712,4933,5041,4665,35.9
32073,"Rubiá",3738,3554,3566,4164,4456,4220,4090,3919,2731,2154,1734,1557,100.7
32074,"San Amaro",3205,3073,2925,2905,3258,3272,4221,2608,2230,1640,1431,1235,28.9
32075,"San Cibrao das Viñas",3410,3642,3571,3913,4152,3789,3638,3230,3248,3409,3669,4689,39.5
32076,"San Cristovo de Cea",6441,6365,6041,6102,6203,6043,5966,4705,5242,3781,3081,2554,94.4
32077,"Sandiás",2388,2814,2463,2749,3069,3407,2697,2191,2316,1928,1670,1344,52.8
32078,"Sarreaus",3640,3853,3527,3673,3963,4163,4177,4153,4057,2683,1789,1408,77.3
32079,"Taboadela",2901,2734,2782,2828,2760,2677,2252,2263,2463,1816,1718,1638,25.2
32080,"Teixeira, A",2271,2244,2095,2110,2147,2104,1908,1985,1961,643,567,424,27.6
32081,"Toén",3881,3798,3524,3875,4329,4369,3982,3249,3612,2748,2511,2558,58.3
32082,"Trasmiras",2679,2912,2711,3169,3545,3638,4008,3522,3828,2280,1829,1528,56.7
32083,"Veiga, A",6977,6910,6927,6742,6357,6357,5330,4332,2927,1595,1367,1035,290.5
32084,"Verea",3677,3697,3567,3632,3917,3641,3081,2780,2646,1847,1395,1159,94.2
32085,"Verín",4968,5832,6023,6814,8137,8841,9063,8870,9983,11018,12917,14466,94.1
32086,"Viana do Bolo",8016,8118,8045,7906,8447,8448,9062,6365,6320,4432,3893,3189,270.4
32087,"Vilamarín",4206,4165,4021,3544,4040,3767,3315,2486,2304,2218,2194,2125,56.1
32088,"Vilamartín de Valdeorras",3866,4222,4120,4190,4313,4059,3902,3252,2917,2446,2457,1972,88.3
32089,"Vilar de Barrio",3220,3259,3228,3499,3967,3713,4079,3889,3195,2592,1974,1572,106.7
32090,"Vilar de Santos",1514,1493,1502,1592,1723,1792,1708,1669,1863,1404,986,921,20.7
32091,"Vilardevós",4695,4846,4676,5639,6033,6645,6645,6152,5694,3257,2803,2118,152.1
32092,"Vilariño de Conso",2256,2237,2363,2252,2301,2172,1923,1657,1044,917,799,638,200.2
36001,"Arbo",5267,5445,5307,5245,6015,6442,5502,5476,4975,4965,3742,3130,42.9
36002,"Barro",3405,3547,3664,3580,3725,3779,3491,3821,3845,3567,3468,3713,37.6
36003,"Baiona",4423,4828,5318,5596,6075,6420,6585,7887,9702,9690,10931,11940,34.5
36004,"Bueu",7233,7650,8411,9150,10023,10177,10317,11006,11961,11506,12350,12339,30.8
36005,"Caldas de Reis",7505,7836,7825,8319,8949,9376,8983,8466,8702,9042,9477,10013,68.2
36006,"Cambados",5603,6761,7143,6956,8028,9290,9971,10644,12628,12503,13385,14038,23.4
36007,"Campo Lameiro",3952,3641,3663,3329,3670,3350,2908,2872,2554,2486,2235,2017,63.8
36008,"Cangas",8011,10471,12718,14418,15836,15334,17115,19026,20798,21729,23981,26332,38.1
36009,"Cañiza, A",7923,7970,7764,7655,8743,8186,8221,7477,7810,7387,7194,5471,107.5
36010,"Catoira",1916,2098,2282,2507,2716,2827,3120,3337,3583,3542,3451,3499,29.4
36011,"Cerdedo",5331,5339,5282,5265,5211,5888,4883,4675,4251,3697,2300,1850,79.8
36012,"Cotobade",7978,8218,8214,7969,8046,7671,6625,6165,6031,5458,4687,4395,134.7
36013,"Covelo",6881,6728,6592,6112,6861,6694,6255,7738,6374,4230,3743,2880,125.3
36014,"Crecente",5247,5279,5306,5317,5575,5584,5877,5927,4432,3880,2677,2345,57.5
36015,"Cuntis",5866,6552,6714,6569,7221,7790,7689,7282,6178,5927,5530,4998,79.8
36016,"Dozón",2750,2750,2628,2636,2596,2506,2929,2827,2492,2565,1710,1271,74.2
36017,"Estrada, A",23916,24168,25471,26623,27240,28169,28716,27550,25719,21947,22308,21626,280.8
36018,"Forcarei",7751,8396,9172,8987,9244,9040,8079,7045,7114,5224,4801,3934,168.4
36019,"Fornelos de Montes",2795,3047,2940,2817,2712,2691,2564,2340,2377,2194,2066,1900,83.1
36020,"Agolada",4794,5048,5881,6432,6411,7003,6446,4990,4703,4731,3882,2773,147.8
36021,"Gondomar",7842,8281,8219,8219,8570,9037,8133,8679,10009,10440,12176,14086,74.5
36022,"Grove, O",3969,4628,5102,5888,6823,7380,7644,8537,9917,10367,11039,11265,21.9
36023,"Guarda, A",6001,7160,7494,7588,9311,7725,7727,8501,9275,9727,9835,10419,20.5
36024,"Lalín",16238,16311,16818,17529,18620,19001,19627,19405,17666,19777,19869,20326,326.8
36025,"Lama, A",5305,5241,5310,4941,5155,4863,5398,4208,3040,2984,2947,2891,111.8
36026,"Marín",9228,9211,11296,13194,16294,17592,18515,19816,22647,23218,24997,25357,36.7
36027,"Meaño",4149,4377,4492,4519,5271,5048,5419,5421,5801,5142,5426,5451,27.8
36028,"Meis",4503,4286,4573,4906,5365,5490,4978,4761,5213,5018,5017,4939,52.4
36029,"Moaña",6091,7812,8020,9634,11305,11106,12736,15060,17053,16781,17887,19277,35.1
36030,"Mondariz",5213,5952,6764,6687,7001,7093,6978,6641,6443,6260,5185,4847,85.1
36031,"Mondariz-Balneario",NA,NA,NA,774,785,629,573,646,650,662,693,678,2.3
36032,"Moraña",4975,4792,4855,4421,4654,4810,4658,4578,4698,4766,4285,4410,41.3
36033,"Mos",6094,6753,7084,7367,8942,8876,10014,11183,13102,13414,14127,15194,53.2
36034,"Neves, As",6008,6387,6126,6435,6861,6852,6573,6224,6026,5150,4478,4280,65.5
36035,"Nigrán",6180,6493,6918,6974,7768,7968,8085,9048,12336,14008,16110,17870,34.8
36036,"Oia",2639,2602,2594,2677,2703,2893,2879,2747,2954,3017,2995,3100,83.3
36037,"Pazos de Borbén",2887,2959,3134,3324,3486,3394,3596,3411,3652,3403,3052,3148,50
36038,"Pontevedra",22330,24222,26944,30821,36968,43221,50483,52452,65137,75148,74942,82346,118.3
36039,"Porriño, O",7243,7510,7421,7758,8613,9310,9128,10044,13517,15093,15960,18033,61.2
36040,"Portas",2675,2948,3217,3176,3721,3577,3567,3599,3386,3289,3205,3073,22.6
36041,"Poio",5028,5397,6231,5921,6989,7277,7493,9051,11573,12978,14271,16642,33.9
36042,"Ponteareas",13452,13953,13785,13894,14634,14987,14552,14497,15013,15630,19011,23295,125.6
36043,"Ponte Caldelas",7103,7344,7382,6513,6965,7025,6597,8022,7678,7467,5921,5738,87
36044,"Pontecesures",NA,NA,NA,1811,2095,2105,2365,2560,2611,2915,2940,3132,6.7
36045,"Redondela",10843,11985,13644,14996,16927,17024,17206,22128,27202,27751,29003,29947,52.1
36046,"Ribadumia",3057,3006,3083,3225,3555,3697,3441,3640,4027,3656,4161,5147,19.7
36047,"Rodeiro",7066,7092,7454,6978,8593,8181,6014,5060,4700,4859,4229,2920,154.9
36048,"Rosal, O",5162,5164,5577,5302,5370,5679,5784,5899,5558,5486,5923,6519,44.1
36049,"Salceda de Caselas",4408,4556,4411,4411,4880,4791,4737,5063,5618,5696,6335,8810,35.9
36050,"Salvaterra de Miño",9242,9493,9514,9197,9871,9791,9266,8093,8675,8252,8073,9542,62.5
36051,"Sanxenxo",7732,8380,8578,8869,10250,12003,11027,11804,13899,14659,16098,17560,45.1
36052,"Silleda",11483,12373,13205,12532,12201,13490,11758,10493,9980,9619,9089,9108,168
36053,"Soutomaior",3275,3405,3524,3630,4000,4232,4288,5775,5434,4907,5405,7274,25
36054,"Tomiño",10186,10025,10030,10201,10281,10412,9817,9865,10499,10130,11371,13645,106.6
36055,"Tui",11113,11986,12529,12219,13500,13865,12671,12600,14975,15346,16042,17295,68.3
36056,"Valga",6002,6122,6207,4679,5362,5674,6094,6075,6108,6061,6196,6051,40.6
36057,"Vigo",23259,41213,53100,65012,85272,137873,144914,197144,258724,278050,280186,295623,109.1
36058,"Vilaboa",4179,4545,4546,4824,4912,4839,5061,5394,6001,5785,5735,6033,36.9
36059,"Vila de Cruces",9924,9718,9478,9284,10314,11068,11223,9309,8439,7192,6928,6073,155
36060,"Vilagarcía de Arousa",7312,8691,14859,16672,23705,20654,20771,24076,29453,31760,33496,37493,44.2
36061,"Vilanova de Arousa",6817,7162,8037,8614,5618,11277,12163,12641,14979,14816,10333,10600,33.7
36901,"Illa de Arousa, A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4870,4975,7
